ID,Age,DSScore,MathScore,PhysicsScore,Total Score
1,18,82,88,84,254
2,19,79,85,81,245
3,19,39,45,41,125
4,18,76,82,78,236
5,18,76,82,78,236
6,20,89,95,91,275
7,18,89,95,91,275
8,19,59,65,61,185
9,18,82,88,84,254
10,19,82,88,84,254
11,20,47,53,49,149
12,20,47,53,49,149
13,19,60,66,62,188
14,18,82,88,84,254
15,21,82,88,84,254
16,20,76,82,78,236
17,18,25,31,0,56
18,18,89,95,91,275
19,18,85,91,87,263
20,18,60,66,62,188
21,18,76,82,78,236
22,18,60,66,62,188
23,18,69,75,71,215
24,19,59,65,61,185
25,20,85,91,87,263
26,18,85,91,87,263
27,20,47,53,49,149
28,20,85,91,87,263
29,21,82,88,84,254
30,19,79,85,81,245
31,20,69,75,71,215
32,21,60,66,62,188
33,19,39,45,41,125
34,18,0,66,94,160
35,20,47,53,49,149
36,19,59,65,61,185
37,18,47,53,49,149
38,20,69,75,71,215
39,18,39,45,41,125
40,19,60,66,62,188
41,20,69,75,71,215
42,20,89,95,91,275
43,21,59,65,61,185
44,18,79,85,81,245
45,20,76,82,78,236
46,21,59,65,61,185
47,21,79,85,81,245
48,18,76,82,78,236
49,18,59,65,61,185
50,19,60,66,62,188
51,18,76,82,78,236
52,19,82,88,84,254
53,19,39,0,41,80
54,20,89,95,91,275
55,21,82,88,84,254
56,18,85,91,87,263
57,20,47,53,49,149
58,20,69,75,71,215
59,20,69,75,71,215
60,18,89,95,91,275
61,19,82,88,84,254
62,18,47,53,49,149
63,20,76,82,78,236
64,18,76,82,78,236
65,21,79,85,81,245
66,21,39,45,0,84
67,20,69,75,71,215
68,21,60,66,62,188
69,19,39,45,41,125
70,20,69,75,71,215
71,20,47,53,49,149
72,21,59,65,61,185
73,20,47,53,49,149
74,19,79,85,81,245
75,18,76,82,78,236
76,20,89,95,91,275
77,19,60,66,62,188
78,20,47,53,49,149
79,18,59,65,61,185
80,19,79,85,81,245
81,19,82,88,84,254
82,18,89,95,91,275
83,20,47,53,49,149
84,19,39,45,41,125
85,21,39,45,41,125
86,18,79,85,81,245
87,19,0,45,90,135
88,21,79,85,81,245
89,18,39,45,41,125
90,21,39,45,41,125
91,19,79,85,0,164
92,19,82,88,84,254
93,19,79,85,81,245
94,18,85,91,87,263
95,19,59,65,61,185
96,18,69,75,71,215
97,19,82,88,84,254
98,18,89,95,91,275
99,21,59,65,61,185
100,19,59,65,61,185
101,18,39,45,41,125
102,20,47,53,49,149
103,18,89,95,91,275
104,21,60,66,62,188
105,18,76,82,78,236
106,19,59,65,61,185
107,21,39,45,0,84
108,21,79,85,81,245
109,19,39,45,0,84
110,21,79,85,81,245
111,21,59,65,61,185
112,18,79,85,81,245
113,19,82,88,84,254
114,19,39,45,41,125
115,20,89,95,91,275
116,21,82,88,84,254
117,18,69,75,71,215
118,20,47,53,49,149
119,20,76,82,78,236
120,21,79,85,81,245
121,18,85,91,87,263
122,18,82,88,0,170
123,21,79,85,81,245
124,19,39,45,41,125
